
 ============================== NEW EXP: acos on rest ============================== 

Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> restaurant general <opinion> horrible <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>

****** Conduct Training ******
Total examples = 171

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.34it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  3.70it/s]
                                                                      
Total examples = 1530
Total examples = 171

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/106 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/106 [00:00<?, ?it/s] 
Epoch 1:   1%|          | 1/106 [00:00<01:17,  1.35it/s]
Epoch 1:   1%|          | 1/106 [00:00<01:17,  1.35it/s, loss=15.379, v_num=1]
Epoch 1:   2%|▏         | 2/106 [00:01<01:07,  1.54it/s, loss=15.379, v_num=1]
Epoch 1:   2%|▏         | 2/106 [00:01<01:07,  1.54it/s, loss=14.848, v_num=1]
Epoch 2:   3%|▎         | 3/106 [00:01<01:04,  1.60it/s, loss=1.679, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   3%|▎         | 3/106 [00:01<01:04,  1.60it/s, loss=1.659, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   4%|▍         | 4/106 [00:02<01:02,  1.64it/s, loss=1.659, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   4%|▍         | 4/106 [00:02<01:02,  1.64it/s, loss=1.650, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   5%|▍         | 5/106 [00:02<01:00,  1.67it/s, loss=1.650, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   5%|▍         | 5/106 [00:02<01:00,  1.67it/s, loss=1.617, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   6%|▌         | 6/106 [00:03<00:59,  1.69it/s, loss=1.617, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   6%|▌         | 6/106 [00:03<00:59,  1.69it/s, loss=1.613, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   7%|▋         | 7/106 [00:04<00:58,  1.70it/s, loss=1.613, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   7%|▋         | 7/106 [00:04<00:58,  1.70it/s, loss=1.606, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   8%|▊         | 8/106 [00:04<00:57,  1.71it/s, loss=1.606, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   8%|▊         | 8/106 [00:04<00:57,  1.71it/s, loss=1.582, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   8%|▊         | 9/106 [00:05<00:56,  1.72it/s, loss=1.582, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   8%|▊         | 9/106 [00:05<00:56,  1.72it/s, loss=1.575, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   9%|▉         | 10/106 [00:05<00:55,  1.73it/s, loss=1.575, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:   9%|▉         | 10/106 [00:05<00:55,  1.73it/s, loss=1.547, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  10%|█         | 11/106 [00:06<00:54,  1.73it/s, loss=1.547, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  10%|█         | 11/106 [00:06<00:54,  1.73it/s, loss=1.528, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  11%|█▏        | 12/106 [00:06<00:54,  1.74it/s, loss=1.528, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  11%|█▏        | 12/106 [00:06<00:54,  1.74it/s, loss=1.516, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s, loss=1.516, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s, loss=1.501, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  13%|█▎        | 14/106 [00:08<00:52,  1.75it/s, loss=1.501, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  13%|█▎        | 14/106 [00:08<00:52,  1.75it/s, loss=1.483, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  14%|█▍        | 15/106 [00:08<00:51,  1.75it/s, loss=1.483, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  14%|█▍        | 15/106 [00:08<00:51,  1.75it/s, loss=1.468, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=1.468, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=1.454, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  16%|█▌        | 17/106 [00:09<00:50,  1.76it/s, loss=1.454, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  16%|█▌        | 17/106 [00:09<00:50,  1.76it/s, loss=1.448, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  17%|█▋        | 18/106 [00:10<00:50,  1.76it/s, loss=1.448, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  17%|█▋        | 18/106 [00:10<00:50,  1.76it/s, loss=1.437, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=1.437, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=1.420, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=1.420, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=1.414, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  20%|█▉        | 21/106 [00:11<00:48,  1.77it/s, loss=1.414, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  20%|█▉        | 21/106 [00:11<00:48,  1.77it/s, loss=1.406, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  21%|██        | 22/106 [00:12<00:47,  1.77it/s, loss=1.406, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  21%|██        | 22/106 [00:12<00:47,  1.77it/s, loss=1.394, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  22%|██▏       | 23/106 [00:12<00:46,  1.77it/s, loss=1.394, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  22%|██▏       | 23/106 [00:12<00:46,  1.77it/s, loss=1.393, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  23%|██▎       | 24/106 [00:13<00:46,  1.77it/s, loss=1.393, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  23%|██▎       | 24/106 [00:13<00:46,  1.77it/s, loss=1.377, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  24%|██▎       | 25/106 [00:14<00:45,  1.77it/s, loss=1.377, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  24%|██▎       | 25/106 [00:14<00:45,  1.77it/s, loss=1.385, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  25%|██▍       | 26/106 [00:14<00:45,  1.77it/s, loss=1.385, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  25%|██▍       | 26/106 [00:14<00:45,  1.77it/s, loss=1.380, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  25%|██▌       | 27/106 [00:15<00:44,  1.78it/s, loss=1.380, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  25%|██▌       | 27/106 [00:15<00:44,  1.78it/s, loss=1.367, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  26%|██▋       | 28/106 [00:15<00:43,  1.78it/s, loss=1.367, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  26%|██▋       | 28/106 [00:15<00:43,  1.78it/s, loss=1.363, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  27%|██▋       | 29/106 [00:16<00:43,  1.78it/s, loss=1.363, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  27%|██▋       | 29/106 [00:16<00:43,  1.78it/s, loss=1.350, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  28%|██▊       | 30/106 [00:16<00:42,  1.78it/s, loss=1.350, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  28%|██▊       | 30/106 [00:16<00:42,  1.78it/s, loss=1.349, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  29%|██▉       | 31/106 [00:17<00:42,  1.78it/s, loss=1.349, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  29%|██▉       | 31/106 [00:17<00:42,  1.78it/s, loss=1.337, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  30%|███       | 32/106 [00:17<00:41,  1.78it/s, loss=1.337, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  30%|███       | 32/106 [00:17<00:41,  1.78it/s, loss=1.333, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  31%|███       | 33/106 [00:18<00:40,  1.78it/s, loss=1.333, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  31%|███       | 33/106 [00:18<00:40,  1.78it/s, loss=1.331, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  32%|███▏      | 34/106 [00:19<00:40,  1.78it/s, loss=1.331, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  32%|███▏      | 34/106 [00:19<00:40,  1.78it/s, loss=1.323, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  33%|███▎      | 35/106 [00:19<00:39,  1.78it/s, loss=1.323, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  33%|███▎      | 35/106 [00:19<00:39,  1.78it/s, loss=1.314, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  34%|███▍      | 36/106 [00:20<00:39,  1.78it/s, loss=1.314, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  34%|███▍      | 36/106 [00:20<00:39,  1.78it/s, loss=1.308, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  35%|███▍      | 37/106 [00:20<00:38,  1.78it/s, loss=1.308, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  35%|███▍      | 37/106 [00:20<00:38,  1.78it/s, loss=1.281, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  36%|███▌      | 38/106 [00:21<00:38,  1.79it/s, loss=1.281, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  36%|███▌      | 38/106 [00:21<00:38,  1.79it/s, loss=1.272, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  37%|███▋      | 39/106 [00:21<00:37,  1.79it/s, loss=1.272, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  37%|███▋      | 39/106 [00:21<00:37,  1.79it/s, loss=1.262, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  38%|███▊      | 40/106 [00:22<00:36,  1.79it/s, loss=1.262, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  38%|███▊      | 40/106 [00:22<00:36,  1.79it/s, loss=1.247, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  39%|███▊      | 41/106 [00:22<00:36,  1.79it/s, loss=1.247, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  39%|███▊      | 41/106 [00:22<00:36,  1.79it/s, loss=1.242, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  40%|███▉      | 42/106 [00:23<00:35,  1.79it/s, loss=1.242, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  40%|███▉      | 42/106 [00:23<00:35,  1.79it/s, loss=1.232, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  41%|████      | 43/106 [00:24<00:35,  1.79it/s, loss=1.232, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  41%|████      | 43/106 [00:24<00:35,  1.79it/s, loss=1.214, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  42%|████▏     | 44/106 [00:24<00:34,  1.79it/s, loss=1.214, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  42%|████▏     | 44/106 [00:24<00:34,  1.79it/s, loss=1.201, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  42%|████▏     | 45/106 [00:25<00:34,  1.79it/s, loss=1.201, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  42%|████▏     | 45/106 [00:25<00:34,  1.79it/s, loss=1.183, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  43%|████▎     | 46/106 [00:25<00:33,  1.79it/s, loss=1.183, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  43%|████▎     | 46/106 [00:25<00:33,  1.79it/s, loss=1.171, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  44%|████▍     | 47/106 [00:26<00:32,  1.79it/s, loss=1.171, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  44%|████▍     | 47/106 [00:26<00:32,  1.79it/s, loss=1.166, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  45%|████▌     | 48/106 [00:26<00:32,  1.79it/s, loss=1.166, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  45%|████▌     | 48/106 [00:26<00:32,  1.79it/s, loss=1.154, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  46%|████▌     | 49/106 [00:27<00:31,  1.79it/s, loss=1.154, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  46%|████▌     | 49/106 [00:27<00:31,  1.79it/s, loss=1.171, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  47%|████▋     | 50/106 [00:27<00:31,  1.79it/s, loss=1.171, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  47%|████▋     | 50/106 [00:27<00:31,  1.79it/s, loss=1.157, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  48%|████▊     | 51/106 [00:28<00:30,  1.79it/s, loss=1.157, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  48%|████▊     | 51/106 [00:28<00:30,  1.79it/s, loss=1.149, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  49%|████▉     | 52/106 [00:29<00:30,  1.79it/s, loss=1.149, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  49%|████▉     | 52/106 [00:29<00:30,  1.79it/s, loss=1.144, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  50%|█████     | 53/106 [00:29<00:29,  1.79it/s, loss=1.144, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  50%|█████     | 53/106 [00:29<00:29,  1.79it/s, loss=1.130, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  51%|█████     | 54/106 [00:30<00:29,  1.79it/s, loss=1.130, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  51%|█████     | 54/106 [00:30<00:29,  1.79it/s, loss=1.124, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  52%|█████▏    | 55/106 [00:30<00:28,  1.79it/s, loss=1.124, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  52%|█████▏    | 55/106 [00:30<00:28,  1.79it/s, loss=1.120, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  53%|█████▎    | 56/106 [00:31<00:27,  1.79it/s, loss=1.120, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  53%|█████▎    | 56/106 [00:31<00:27,  1.79it/s, loss=1.125, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  54%|█████▍    | 57/106 [00:31<00:27,  1.79it/s, loss=1.125, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  54%|█████▍    | 57/106 [00:31<00:27,  1.79it/s, loss=1.116, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  55%|█████▍    | 58/106 [00:32<00:26,  1.79it/s, loss=1.116, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  55%|█████▍    | 58/106 [00:32<00:26,  1.79it/s, loss=1.110, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  56%|█████▌    | 59/106 [00:32<00:26,  1.79it/s, loss=1.110, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  56%|█████▌    | 59/106 [00:32<00:26,  1.79it/s, loss=1.116, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  57%|█████▋    | 60/106 [00:33<00:25,  1.79it/s, loss=1.116, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  57%|█████▋    | 60/106 [00:33<00:25,  1.79it/s, loss=1.117, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  58%|█████▊    | 61/106 [00:33<00:25,  1.79it/s, loss=1.117, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  58%|█████▊    | 61/106 [00:33<00:25,  1.79it/s, loss=1.105, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  58%|█████▊    | 62/106 [00:34<00:24,  1.79it/s, loss=1.105, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  58%|█████▊    | 62/106 [00:34<00:24,  1.79it/s, loss=1.105, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  59%|█████▉    | 63/106 [00:35<00:23,  1.79it/s, loss=1.105, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  59%|█████▉    | 63/106 [00:35<00:23,  1.79it/s, loss=1.106, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  60%|██████    | 64/106 [00:35<00:23,  1.80it/s, loss=1.106, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  60%|██████    | 64/106 [00:35<00:23,  1.80it/s, loss=1.107, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  61%|██████▏   | 65/106 [00:36<00:22,  1.80it/s, loss=1.107, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  61%|██████▏   | 65/106 [00:36<00:22,  1.80it/s, loss=1.102, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  62%|██████▏   | 66/106 [00:36<00:22,  1.80it/s, loss=1.102, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  62%|██████▏   | 66/106 [00:36<00:22,  1.80it/s, loss=1.088, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  63%|██████▎   | 67/106 [00:37<00:21,  1.80it/s, loss=1.088, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  63%|██████▎   | 67/106 [00:37<00:21,  1.80it/s, loss=1.073, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  64%|██████▍   | 68/106 [00:37<00:21,  1.80it/s, loss=1.073, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  64%|██████▍   | 68/106 [00:37<00:21,  1.80it/s, loss=1.069, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  65%|██████▌   | 69/106 [00:38<00:20,  1.80it/s, loss=1.069, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  65%|██████▌   | 69/106 [00:38<00:20,  1.80it/s, loss=1.041, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  66%|██████▌   | 70/106 [00:38<00:20,  1.80it/s, loss=1.041, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  66%|██████▌   | 70/106 [00:38<00:20,  1.80it/s, loss=1.039, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  67%|██████▋   | 71/106 [00:39<00:19,  1.80it/s, loss=1.039, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  67%|██████▋   | 71/106 [00:39<00:19,  1.80it/s, loss=1.028, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  68%|██████▊   | 72/106 [00:40<00:18,  1.80it/s, loss=1.028, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  68%|██████▊   | 72/106 [00:40<00:18,  1.80it/s, loss=1.015, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  69%|██████▉   | 73/106 [00:40<00:18,  1.80it/s, loss=1.015, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  69%|██████▉   | 73/106 [00:40<00:18,  1.80it/s, loss=1.006, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  70%|██████▉   | 74/106 [00:41<00:17,  1.80it/s, loss=1.006, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  70%|██████▉   | 74/106 [00:41<00:17,  1.80it/s, loss=0.996, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  71%|███████   | 75/106 [00:41<00:17,  1.80it/s, loss=0.996, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  71%|███████   | 75/106 [00:41<00:17,  1.80it/s, loss=0.981, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  72%|███████▏  | 76/106 [00:42<00:16,  1.80it/s, loss=0.981, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  72%|███████▏  | 76/106 [00:42<00:16,  1.80it/s, loss=0.956, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  73%|███████▎  | 77/106 [00:42<00:16,  1.80it/s, loss=0.956, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  73%|███████▎  | 77/106 [00:42<00:16,  1.80it/s, loss=0.952, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  74%|███████▎  | 78/106 [00:43<00:15,  1.80it/s, loss=0.952, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  74%|███████▎  | 78/106 [00:43<00:15,  1.80it/s, loss=0.937, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  75%|███████▍  | 79/106 [00:43<00:15,  1.80it/s, loss=0.937, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  75%|███████▍  | 79/106 [00:43<00:15,  1.80it/s, loss=0.923, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  75%|███████▌  | 80/106 [00:44<00:14,  1.80it/s, loss=0.923, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  75%|███████▌  | 80/106 [00:44<00:14,  1.80it/s, loss=0.904, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  76%|███████▋  | 81/106 [00:45<00:13,  1.80it/s, loss=0.904, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  76%|███████▋  | 81/106 [00:45<00:13,  1.80it/s, loss=0.898, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  77%|███████▋  | 82/106 [00:45<00:13,  1.80it/s, loss=0.898, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  77%|███████▋  | 82/106 [00:45<00:13,  1.80it/s, loss=0.892, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  78%|███████▊  | 83/106 [00:46<00:12,  1.80it/s, loss=0.892, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  78%|███████▊  | 83/106 [00:46<00:12,  1.80it/s, loss=0.878, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  79%|███████▉  | 84/106 [00:46<00:12,  1.80it/s, loss=0.878, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  79%|███████▉  | 84/106 [00:46<00:12,  1.80it/s, loss=0.876, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  80%|████████  | 85/106 [00:47<00:11,  1.80it/s, loss=0.876, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  80%|████████  | 85/106 [00:47<00:11,  1.80it/s, loss=0.872, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  81%|████████  | 86/106 [00:47<00:11,  1.80it/s, loss=0.872, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  81%|████████  | 86/106 [00:47<00:11,  1.80it/s, loss=0.872, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  82%|████████▏ | 87/106 [00:48<00:10,  1.80it/s, loss=0.872, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  82%|████████▏ | 87/106 [00:48<00:10,  1.80it/s, loss=0.872, v_num=1, val_loss=1.45, avg_train_loss=3.7]
Epoch 2:  83%|████████▎ | 88/106 [00:48<00:10,  1.80it/s, loss=0.872, v_num=1, val_loss=1.45, avg_train_loss=3.7]
