
 ============================== NEW EXP: acos on rest ============================== 

Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>

****** Conduct Training ******
Total examples = 171

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.32it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  3.82it/s]
                                                                      
Total examples = 1530
Total examples = 171

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/106 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/106 [00:00<?, ?it/s] 
Epoch 1:   1%|          | 1/106 [00:00<01:14,  1.42it/s]
Epoch 1:   1%|          | 1/106 [00:00<01:14,  1.42it/s, loss=5.731, v_num=0]
Epoch 1:   2%|▏         | 2/106 [00:01<01:05,  1.59it/s, loss=5.731, v_num=0]
Epoch 1:   2%|▏         | 2/106 [00:01<01:05,  1.58it/s, loss=4.712, v_num=0]
Epoch 2:   3%|▎         | 3/106 [00:01<01:03,  1.63it/s, loss=0.404, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   4%|▍         | 4/106 [00:02<01:00,  1.67it/s, loss=0.404, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   4%|▍         | 4/106 [00:02<01:00,  1.67it/s, loss=0.395, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   5%|▍         | 5/106 [00:02<00:59,  1.70it/s, loss=0.395, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   5%|▍         | 5/106 [00:02<00:59,  1.70it/s, loss=0.383, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   6%|▌         | 6/106 [00:03<00:58,  1.72it/s, loss=0.383, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   6%|▌         | 6/106 [00:03<00:58,  1.72it/s, loss=0.380, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   7%|▋         | 7/106 [00:04<00:57,  1.73it/s, loss=0.380, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   7%|▋         | 7/106 [00:04<00:57,  1.73it/s, loss=0.367, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   8%|▊         | 8/106 [00:04<00:56,  1.74it/s, loss=0.367, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   8%|▊         | 8/106 [00:04<00:56,  1.74it/s, loss=0.364, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   8%|▊         | 9/106 [00:05<00:55,  1.75it/s, loss=0.364, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   8%|▊         | 9/106 [00:05<00:55,  1.75it/s, loss=0.358, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   9%|▉         | 10/106 [00:05<00:54,  1.75it/s, loss=0.358, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:   9%|▉         | 10/106 [00:05<00:54,  1.75it/s, loss=0.350, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  10%|█         | 11/106 [00:06<00:54,  1.76it/s, loss=0.350, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  10%|█         | 11/106 [00:06<00:54,  1.76it/s, loss=0.345, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  11%|█▏        | 12/106 [00:06<00:53,  1.76it/s, loss=0.345, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  11%|█▏        | 12/106 [00:06<00:53,  1.76it/s, loss=0.337, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  12%|█▏        | 13/106 [00:07<00:52,  1.76it/s, loss=0.337, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  12%|█▏        | 13/106 [00:07<00:52,  1.76it/s, loss=0.322, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  13%|█▎        | 14/106 [00:07<00:52,  1.77it/s, loss=0.322, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  13%|█▎        | 14/106 [00:07<00:52,  1.77it/s, loss=0.324, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  14%|█▍        | 15/106 [00:08<00:51,  1.77it/s, loss=0.324, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  14%|█▍        | 15/106 [00:08<00:51,  1.77it/s, loss=0.312, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  15%|█▌        | 16/106 [00:09<00:50,  1.77it/s, loss=0.312, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  15%|█▌        | 16/106 [00:09<00:50,  1.77it/s, loss=0.304, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  16%|█▌        | 17/106 [00:09<00:50,  1.77it/s, loss=0.304, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  16%|█▌        | 17/106 [00:09<00:50,  1.77it/s, loss=0.291, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  17%|█▋        | 18/106 [00:10<00:49,  1.78it/s, loss=0.291, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  17%|█▋        | 18/106 [00:10<00:49,  1.78it/s, loss=0.286, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  18%|█▊        | 19/106 [00:10<00:48,  1.78it/s, loss=0.286, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  18%|█▊        | 19/106 [00:10<00:48,  1.78it/s, loss=0.279, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  19%|█▉        | 20/106 [00:11<00:48,  1.78it/s, loss=0.279, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  19%|█▉        | 20/106 [00:11<00:48,  1.78it/s, loss=0.278, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  20%|█▉        | 21/106 [00:11<00:47,  1.78it/s, loss=0.278, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  20%|█▉        | 21/106 [00:11<00:47,  1.78it/s, loss=0.271, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  21%|██        | 22/106 [00:12<00:47,  1.78it/s, loss=0.271, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  21%|██        | 22/106 [00:12<00:47,  1.78it/s, loss=0.268, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  22%|██▏       | 23/106 [00:12<00:46,  1.78it/s, loss=0.268, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  22%|██▏       | 23/106 [00:12<00:46,  1.78it/s, loss=0.263, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  23%|██▎       | 24/106 [00:13<00:45,  1.78it/s, loss=0.263, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  23%|██▎       | 24/106 [00:13<00:45,  1.78it/s, loss=0.277, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  24%|██▎       | 25/106 [00:14<00:45,  1.78it/s, loss=0.277, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  24%|██▎       | 25/106 [00:14<00:45,  1.78it/s, loss=0.273, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  25%|██▍       | 26/106 [00:14<00:44,  1.78it/s, loss=0.273, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  25%|██▍       | 26/106 [00:14<00:44,  1.78it/s, loss=0.268, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  25%|██▌       | 27/106 [00:15<00:44,  1.79it/s, loss=0.268, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  25%|██▌       | 27/106 [00:15<00:44,  1.79it/s, loss=0.275, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  26%|██▋       | 28/106 [00:15<00:43,  1.79it/s, loss=0.275, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  26%|██▋       | 28/106 [00:15<00:43,  1.79it/s, loss=0.276, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  27%|██▋       | 29/106 [00:16<00:43,  1.79it/s, loss=0.276, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  27%|██▋       | 29/106 [00:16<00:43,  1.79it/s, loss=0.271, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  28%|██▊       | 30/106 [00:16<00:42,  1.79it/s, loss=0.271, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  28%|██▊       | 30/106 [00:16<00:42,  1.79it/s, loss=0.266, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  29%|██▉       | 31/106 [00:17<00:41,  1.79it/s, loss=0.266, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  29%|██▉       | 31/106 [00:17<00:41,  1.79it/s, loss=0.265, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  30%|███       | 32/106 [00:17<00:41,  1.79it/s, loss=0.265, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  30%|███       | 32/106 [00:17<00:41,  1.79it/s, loss=0.263, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  31%|███       | 33/106 [00:18<00:40,  1.79it/s, loss=0.263, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  31%|███       | 33/106 [00:18<00:40,  1.79it/s, loss=0.263, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  32%|███▏      | 34/106 [00:18<00:40,  1.79it/s, loss=0.263, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  32%|███▏      | 34/106 [00:18<00:40,  1.79it/s, loss=0.256, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  33%|███▎      | 35/106 [00:19<00:39,  1.79it/s, loss=0.256, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  33%|███▎      | 35/106 [00:19<00:39,  1.79it/s, loss=0.258, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  34%|███▍      | 36/106 [00:20<00:39,  1.79it/s, loss=0.258, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  34%|███▍      | 36/106 [00:20<00:39,  1.79it/s, loss=0.259, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  35%|███▍      | 37/106 [00:20<00:38,  1.79it/s, loss=0.259, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  35%|███▍      | 37/106 [00:20<00:38,  1.79it/s, loss=0.261, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  36%|███▌      | 38/106 [00:21<00:37,  1.79it/s, loss=0.261, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  36%|███▌      | 38/106 [00:21<00:37,  1.79it/s, loss=0.258, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  37%|███▋      | 39/106 [00:21<00:37,  1.79it/s, loss=0.258, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  37%|███▋      | 39/106 [00:21<00:37,  1.79it/s, loss=0.257, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  38%|███▊      | 40/106 [00:22<00:36,  1.79it/s, loss=0.257, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  38%|███▊      | 40/106 [00:22<00:36,  1.79it/s, loss=0.246, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  39%|███▊      | 41/106 [00:22<00:36,  1.79it/s, loss=0.246, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  39%|███▊      | 41/106 [00:22<00:36,  1.79it/s, loss=0.248, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  40%|███▉      | 42/106 [00:23<00:35,  1.79it/s, loss=0.248, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  40%|███▉      | 42/106 [00:23<00:35,  1.79it/s, loss=0.250, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  41%|████      | 43/106 [00:23<00:35,  1.79it/s, loss=0.250, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  41%|████      | 43/106 [00:23<00:35,  1.79it/s, loss=0.248, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  42%|████▏     | 44/106 [00:24<00:34,  1.79it/s, loss=0.248, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  42%|████▏     | 44/106 [00:24<00:34,  1.79it/s, loss=0.234, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  42%|████▏     | 45/106 [00:25<00:34,  1.79it/s, loss=0.234, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  42%|████▏     | 45/106 [00:25<00:34,  1.79it/s, loss=0.236, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  43%|████▎     | 46/106 [00:25<00:33,  1.79it/s, loss=0.236, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  43%|████▎     | 46/106 [00:25<00:33,  1.79it/s, loss=0.242, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  44%|████▍     | 47/106 [00:26<00:32,  1.79it/s, loss=0.242, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  44%|████▍     | 47/106 [00:26<00:32,  1.79it/s, loss=0.241, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  45%|████▌     | 48/106 [00:26<00:32,  1.79it/s, loss=0.241, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  45%|████▌     | 48/106 [00:26<00:32,  1.79it/s, loss=0.235, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  46%|████▌     | 49/106 [00:27<00:31,  1.80it/s, loss=0.235, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  46%|████▌     | 49/106 [00:27<00:31,  1.80it/s, loss=0.238, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  47%|████▋     | 50/106 [00:27<00:31,  1.80it/s, loss=0.238, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  47%|████▋     | 50/106 [00:27<00:31,  1.80it/s, loss=0.237, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  48%|████▊     | 51/106 [00:28<00:30,  1.80it/s, loss=0.237, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  48%|████▊     | 51/106 [00:28<00:30,  1.80it/s, loss=0.241, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  49%|████▉     | 52/106 [00:28<00:30,  1.80it/s, loss=0.241, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  49%|████▉     | 52/106 [00:28<00:30,  1.80it/s, loss=0.243, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  50%|█████     | 53/106 [00:29<00:29,  1.80it/s, loss=0.243, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  50%|█████     | 53/106 [00:29<00:29,  1.80it/s, loss=0.253, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  51%|█████     | 54/106 [00:30<00:28,  1.80it/s, loss=0.253, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  51%|█████     | 54/106 [00:30<00:28,  1.80it/s, loss=0.252, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  52%|█████▏    | 55/106 [00:30<00:28,  1.80it/s, loss=0.252, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  52%|█████▏    | 55/106 [00:30<00:28,  1.80it/s, loss=0.251, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  53%|█████▎    | 56/106 [00:31<00:27,  1.80it/s, loss=0.251, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  53%|█████▎    | 56/106 [00:31<00:27,  1.80it/s, loss=0.254, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  54%|█████▍    | 57/106 [00:31<00:27,  1.80it/s, loss=0.254, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  54%|█████▍    | 57/106 [00:31<00:27,  1.80it/s, loss=0.252, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  55%|█████▍    | 58/106 [00:32<00:26,  1.80it/s, loss=0.252, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  55%|█████▍    | 58/106 [00:32<00:26,  1.80it/s, loss=0.259, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  56%|█████▌    | 59/106 [00:32<00:26,  1.80it/s, loss=0.259, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  56%|█████▌    | 59/106 [00:32<00:26,  1.80it/s, loss=0.264, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  57%|█████▋    | 60/106 [00:33<00:25,  1.80it/s, loss=0.264, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  57%|█████▋    | 60/106 [00:33<00:25,  1.80it/s, loss=0.268, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  58%|█████▊    | 61/106 [00:33<00:25,  1.80it/s, loss=0.268, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  58%|█████▊    | 61/106 [00:33<00:25,  1.80it/s, loss=0.261, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  58%|█████▊    | 62/106 [00:34<00:24,  1.80it/s, loss=0.261, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  58%|█████▊    | 62/106 [00:34<00:24,  1.80it/s, loss=0.262, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  59%|█████▉    | 63/106 [00:35<00:23,  1.80it/s, loss=0.262, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  59%|█████▉    | 63/106 [00:35<00:23,  1.80it/s, loss=0.264, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  60%|██████    | 64/106 [00:35<00:23,  1.80it/s, loss=0.264, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  60%|██████    | 64/106 [00:35<00:23,  1.80it/s, loss=0.261, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  61%|██████▏   | 65/106 [00:36<00:22,  1.80it/s, loss=0.261, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  61%|██████▏   | 65/106 [00:36<00:22,  1.80it/s, loss=0.258, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  62%|██████▏   | 66/106 [00:36<00:22,  1.80it/s, loss=0.258, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  62%|██████▏   | 66/106 [00:36<00:22,  1.80it/s, loss=0.258, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  63%|██████▎   | 67/106 [00:37<00:21,  1.80it/s, loss=0.258, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  63%|██████▎   | 67/106 [00:37<00:21,  1.80it/s, loss=0.254, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  64%|██████▍   | 68/106 [00:37<00:21,  1.80it/s, loss=0.254, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  64%|██████▍   | 68/106 [00:37<00:21,  1.80it/s, loss=0.263, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  65%|██████▌   | 69/106 [00:38<00:20,  1.80it/s, loss=0.263, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  65%|██████▌   | 69/106 [00:38<00:20,  1.80it/s, loss=0.263, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  66%|██████▌   | 70/106 [00:38<00:20,  1.80it/s, loss=0.263, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  66%|██████▌   | 70/106 [00:38<00:20,  1.80it/s, loss=0.265, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  67%|██████▋   | 71/106 [00:39<00:19,  1.80it/s, loss=0.265, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  67%|██████▋   | 71/106 [00:39<00:19,  1.80it/s, loss=0.259, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  68%|██████▊   | 72/106 [00:40<00:18,  1.80it/s, loss=0.259, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  68%|██████▊   | 72/106 [00:40<00:18,  1.80it/s, loss=0.255, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  69%|██████▉   | 73/106 [00:40<00:18,  1.80it/s, loss=0.255, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  69%|██████▉   | 73/106 [00:40<00:18,  1.80it/s, loss=0.243, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  70%|██████▉   | 74/106 [00:41<00:17,  1.80it/s, loss=0.243, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  70%|██████▉   | 74/106 [00:41<00:17,  1.80it/s, loss=0.250, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  71%|███████   | 75/106 [00:41<00:17,  1.80it/s, loss=0.250, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  71%|███████   | 75/106 [00:41<00:17,  1.80it/s, loss=0.254, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  72%|███████▏  | 76/106 [00:42<00:16,  1.80it/s, loss=0.254, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  72%|███████▏  | 76/106 [00:42<00:16,  1.80it/s, loss=0.251, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  73%|███████▎  | 77/106 [00:42<00:16,  1.80it/s, loss=0.251, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  73%|███████▎  | 77/106 [00:42<00:16,  1.80it/s, loss=0.263, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  74%|███████▎  | 78/106 [00:43<00:15,  1.80it/s, loss=0.263, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  74%|███████▎  | 78/106 [00:43<00:15,  1.80it/s, loss=0.254, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  75%|███████▍  | 79/106 [00:43<00:15,  1.80it/s, loss=0.254, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  75%|███████▍  | 79/106 [00:43<00:15,  1.80it/s, loss=0.247, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  75%|███████▌  | 80/106 [00:44<00:14,  1.80it/s, loss=0.247, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  75%|███████▌  | 80/106 [00:44<00:14,  1.80it/s, loss=0.245, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  76%|███████▋  | 81/106 [00:45<00:13,  1.80it/s, loss=0.245, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  76%|███████▋  | 81/106 [00:45<00:13,  1.80it/s, loss=0.258, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  77%|███████▋  | 82/106 [00:45<00:13,  1.80it/s, loss=0.258, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  77%|███████▋  | 82/106 [00:45<00:13,  1.80it/s, loss=0.256, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  78%|███████▊  | 83/106 [00:46<00:12,  1.80it/s, loss=0.256, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  78%|███████▊  | 83/106 [00:46<00:12,  1.80it/s, loss=0.256, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  79%|███████▉  | 84/106 [00:46<00:12,  1.80it/s, loss=0.256, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  79%|███████▉  | 84/106 [00:46<00:12,  1.80it/s, loss=0.261, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  80%|████████  | 85/106 [00:47<00:11,  1.80it/s, loss=0.261, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  80%|████████  | 85/106 [00:47<00:11,  1.80it/s, loss=0.262, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  81%|████████  | 86/106 [00:47<00:11,  1.80it/s, loss=0.262, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  81%|████████  | 86/106 [00:47<00:11,  1.80it/s, loss=0.262, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  82%|████████▏ | 87/106 [00:48<00:10,  1.80it/s, loss=0.262, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  82%|████████▏ | 87/106 [00:48<00:10,  1.80it/s, loss=0.266, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  83%|████████▎ | 88/106 [00:48<00:10,  1.80it/s, loss=0.266, v_num=0, val_loss=0.266, avg_train_loss=0.765]
Epoch 2:  83%|████████▎ | 88/106 [00:48<00:10,  1.80it/s, loss=0.263, v_num=0, val_loss=0.266, avg_train_loss=0.765]
