
 ============================== NEW EXP: acos on laptop ============================== 

Here is an example (from the dev set):
Total examples = 326
Input : one day it just would not power up.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> battery operation_performance <opinion> implied <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>

****** Conduct Training ******
Total examples = 326

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.33it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  3.75it/s]
                                                                      
Total examples = 2934
Total examples = 326

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/204 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/204 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/204 [00:00<02:28,  1.37it/s]
Epoch 1:   0%|          | 1/204 [00:00<02:28,  1.37it/s, loss=16.936, v_num=1]
Epoch 1:   1%|          | 2/204 [00:01<02:10,  1.55it/s, loss=16.936, v_num=1]
Epoch 1:   1%|          | 2/204 [00:01<02:10,  1.55it/s, loss=15.596, v_num=1]
Epoch 1:  54%|█████▍    | 111/204 [01:01<00:51,  1.80it/s, loss=1.679, v_num=1]
Epoch 1:  54%|█████▍    | 111/204 [01:01<00:51,  1.80it/s, loss=1.654, v_num=1]
Epoch 1:  55%|█████▍    | 112/204 [01:02<00:51,  1.80it/s, loss=1.654, v_num=1]
Epoch 1:  55%|█████▍    | 112/204 [01:02<00:51,  1.80it/s, loss=1.634, v_num=1]
Epoch 1:  55%|█████▌    | 113/204 [01:02<00:50,  1.80it/s, loss=1.634, v_num=1]
Epoch 1:  55%|█████▌    | 113/204 [01:02<00:50,  1.80it/s, loss=1.625, v_num=1]
Epoch 1:  56%|█████▌    | 114/204 [01:03<00:50,  1.80it/s, loss=1.625, v_num=1]
Epoch 1:  56%|█████▌    | 114/204 [01:03<00:50,  1.80it/s, loss=1.599, v_num=1]
Epoch 1:  56%|█████▋    | 115/204 [01:03<00:49,  1.80it/s, loss=1.599, v_num=1]
Epoch 1:  56%|█████▋    | 115/204 [01:03<00:49,  1.80it/s, loss=1.579, v_num=1]
Epoch 1:  57%|█████▋    | 116/204 [01:04<00:48,  1.80it/s, loss=1.579, v_num=1]
Epoch 1:  57%|█████▋    | 116/204 [01:04<00:48,  1.80it/s, loss=1.557, v_num=1]
Epoch 1:  57%|█████▋    | 117/204 [01:05<00:48,  1.80it/s, loss=1.557, v_num=1]
Epoch 1:  57%|█████▋    | 117/204 [01:05<00:48,  1.80it/s, loss=1.526, v_num=1]
Epoch 1:  58%|█████▊    | 118/204 [01:05<00:47,  1.80it/s, loss=1.526, v_num=1]
Epoch 1:  58%|█████▊    | 118/204 [01:05<00:47,  1.80it/s, loss=1.523, v_num=1]
Epoch 1:  58%|█████▊    | 119/204 [01:06<00:47,  1.80it/s, loss=1.523, v_num=1]
Epoch 1:  58%|█████▊    | 119/204 [01:06<00:47,  1.80it/s, loss=1.522, v_num=1]
Epoch 1:  59%|█████▉    | 120/204 [01:06<00:46,  1.80it/s, loss=1.522, v_num=1]
Epoch 1:  59%|█████▉    | 120/204 [01:06<00:46,  1.80it/s, loss=1.496, v_num=1]
Epoch 1:  59%|█████▉    | 121/204 [01:07<00:46,  1.80it/s, loss=1.496, v_num=1]
Epoch 1:  59%|█████▉    | 121/204 [01:07<00:46,  1.80it/s, loss=1.472, v_num=1]
Epoch 1:  60%|█████▉    | 122/204 [01:07<00:45,  1.80it/s, loss=1.472, v_num=1]
Epoch 1:  60%|█████▉    | 122/204 [01:07<00:45,  1.80it/s, loss=1.464, v_num=1]
Epoch 1:  60%|██████    | 123/204 [01:08<00:44,  1.80it/s, loss=1.464, v_num=1]
Epoch 1:  60%|██████    | 123/204 [01:08<00:44,  1.80it/s, loss=1.455, v_num=1]
Epoch 1:  61%|██████    | 124/204 [01:08<00:44,  1.80it/s, loss=1.455, v_num=1]
Epoch 1:  61%|██████    | 124/204 [01:08<00:44,  1.80it/s, loss=1.438, v_num=1]
Epoch 1:  61%|██████▏   | 125/204 [01:09<00:43,  1.80it/s, loss=1.438, v_num=1]
Epoch 1:  61%|██████▏   | 125/204 [01:09<00:43,  1.80it/s, loss=1.431, v_num=1]
Epoch 1:  62%|██████▏   | 126/204 [01:09<00:43,  1.80it/s, loss=1.431, v_num=1]
Epoch 1:  62%|██████▏   | 126/204 [01:09<00:43,  1.80it/s, loss=1.430, v_num=1]
Epoch 1:  62%|██████▏   | 127/204 [01:10<00:42,  1.80it/s, loss=1.430, v_num=1]
Epoch 1:  62%|██████▏   | 127/204 [01:10<00:42,  1.80it/s, loss=1.435, v_num=1]
Epoch 1:  63%|██████▎   | 128/204 [01:11<00:42,  1.80it/s, loss=1.435, v_num=1]
Epoch 1:  63%|██████▎   | 128/204 [01:11<00:42,  1.80it/s, loss=1.424, v_num=1]
Epoch 1:  63%|██████▎   | 129/204 [01:11<00:41,  1.80it/s, loss=1.424, v_num=1]
Epoch 1:  63%|██████▎   | 129/204 [01:11<00:41,  1.80it/s, loss=1.432, v_num=1]
Epoch 1:  64%|██████▎   | 130/204 [01:12<00:41,  1.80it/s, loss=1.432, v_num=1]
Epoch 1:  64%|██████▎   | 130/204 [01:12<00:41,  1.80it/s, loss=1.423, v_num=1]
Epoch 1:  64%|██████▍   | 131/204 [01:12<00:40,  1.80it/s, loss=1.423, v_num=1]
Epoch 1:  64%|██████▍   | 131/204 [01:12<00:40,  1.80it/s, loss=1.412, v_num=1]
Epoch 1:  65%|██████▍   | 132/204 [01:13<00:39,  1.80it/s, loss=1.412, v_num=1]
Epoch 1:  65%|██████▍   | 132/204 [01:13<00:39,  1.80it/s, loss=1.408, v_num=1]
Epoch 1:  65%|██████▌   | 133/204 [01:13<00:39,  1.80it/s, loss=1.408, v_num=1]
Epoch 1:  65%|██████▌   | 133/204 [01:13<00:39,  1.80it/s, loss=1.415, v_num=1]
Epoch 1:  66%|██████▌   | 134/204 [01:14<00:38,  1.80it/s, loss=1.415, v_num=1]
Epoch 1:  66%|██████▌   | 134/204 [01:14<00:38,  1.80it/s, loss=1.404, v_num=1]
Epoch 1:  66%|██████▌   | 135/204 [01:14<00:38,  1.80it/s, loss=1.404, v_num=1]
Epoch 1:  66%|██████▌   | 135/204 [01:14<00:38,  1.80it/s, loss=1.395, v_num=1]
Epoch 1:  67%|██████▋   | 136/204 [01:15<00:37,  1.80it/s, loss=1.395, v_num=1]
Epoch 1:  67%|██████▋   | 136/204 [01:15<00:37,  1.80it/s, loss=1.395, v_num=1]
Epoch 1:  67%|██████▋   | 137/204 [01:16<00:37,  1.80it/s, loss=1.395, v_num=1]
Epoch 1:  67%|██████▋   | 137/204 [01:16<00:37,  1.80it/s, loss=1.386, v_num=1]
Epoch 1:  68%|██████▊   | 138/204 [01:16<00:36,  1.80it/s, loss=1.386, v_num=1]
Epoch 1:  68%|██████▊   | 138/204 [01:16<00:36,  1.80it/s, loss=1.362, v_num=1]
Epoch 1:  68%|██████▊   | 139/204 [01:17<00:36,  1.80it/s, loss=1.362, v_num=1]
Epoch 1:  68%|██████▊   | 139/204 [01:17<00:36,  1.80it/s, loss=1.349, v_num=1]
Epoch 1:  69%|██████▊   | 140/204 [01:17<00:35,  1.80it/s, loss=1.349, v_num=1]
Epoch 1:  69%|██████▊   | 140/204 [01:17<00:35,  1.80it/s, loss=1.339, v_num=1]
Epoch 1:  69%|██████▉   | 141/204 [01:18<00:34,  1.80it/s, loss=1.339, v_num=1]
Epoch 1:  69%|██████▉   | 141/204 [01:18<00:34,  1.80it/s, loss=1.324, v_num=1]
Epoch 1:  70%|██████▉   | 142/204 [01:18<00:34,  1.80it/s, loss=1.324, v_num=1]
Epoch 1:  70%|██████▉   | 142/204 [01:18<00:34,  1.80it/s, loss=1.302, v_num=1]
Epoch 1:  70%|███████   | 143/204 [01:19<00:33,  1.80it/s, loss=1.302, v_num=1]
Epoch 1:  70%|███████   | 143/204 [01:19<00:33,  1.80it/s, loss=1.288, v_num=1]
Epoch 1:  71%|███████   | 144/204 [01:19<00:33,  1.80it/s, loss=1.288, v_num=1]
Epoch 1:  71%|███████   | 144/204 [01:19<00:33,  1.80it/s, loss=1.271, v_num=1]
Epoch 1:  71%|███████   | 145/204 [01:20<00:32,  1.80it/s, loss=1.271, v_num=1]
Epoch 1:  71%|███████   | 145/204 [01:20<00:32,  1.80it/s, loss=1.261, v_num=1]
Epoch 1:  72%|███████▏  | 146/204 [01:21<00:32,  1.80it/s, loss=1.261, v_num=1]
Epoch 1:  72%|███████▏  | 146/204 [01:21<00:32,  1.80it/s, loss=1.254, v_num=1]
Epoch 1:  72%|███████▏  | 147/204 [01:21<00:31,  1.80it/s, loss=1.254, v_num=1]
Epoch 1:  72%|███████▏  | 147/204 [01:21<00:31,  1.80it/s, loss=1.239, v_num=1]
Epoch 1:  73%|███████▎  | 148/204 [01:22<00:31,  1.80it/s, loss=1.239, v_num=1]
Epoch 1:  73%|███████▎  | 148/204 [01:22<00:31,  1.80it/s, loss=1.225, v_num=1]
Epoch 1:  73%|███████▎  | 149/204 [01:22<00:30,  1.80it/s, loss=1.225, v_num=1]
Epoch 1:  73%|███████▎  | 149/204 [01:22<00:30,  1.80it/s, loss=1.212, v_num=1]
Epoch 1:  74%|███████▎  | 150/204 [01:23<00:29,  1.80it/s, loss=1.212, v_num=1]
Epoch 1:  74%|███████▎  | 150/204 [01:23<00:29,  1.80it/s, loss=1.194, v_num=1]
Epoch 1:  74%|███████▍  | 151/204 [01:23<00:29,  1.80it/s, loss=1.194, v_num=1]
Epoch 1:  74%|███████▍  | 151/204 [01:23<00:29,  1.80it/s, loss=1.188, v_num=1]
Epoch 1:  75%|███████▍  | 152/204 [01:24<00:28,  1.80it/s, loss=1.188, v_num=1]
Epoch 1:  75%|███████▍  | 152/204 [01:24<00:28,  1.80it/s, loss=1.181, v_num=1]
Epoch 1:  75%|███████▌  | 153/204 [01:24<00:28,  1.80it/s, loss=1.181, v_num=1]
Epoch 1:  75%|███████▌  | 153/204 [01:24<00:28,  1.80it/s, loss=1.166, v_num=1]
Epoch 1:  75%|███████▌  | 154/204 [01:25<00:27,  1.80it/s, loss=1.166, v_num=1]
Epoch 1:  75%|███████▌  | 154/204 [01:25<00:27,  1.80it/s, loss=1.149, v_num=1]
Epoch 1:  76%|███████▌  | 155/204 [01:26<00:27,  1.80it/s, loss=1.149, v_num=1]
Epoch 1:  76%|███████▌  | 155/204 [01:26<00:27,  1.80it/s, loss=1.149, v_num=1]
Epoch 1:  76%|███████▋  | 156/204 [01:26<00:26,  1.80it/s, loss=1.149, v_num=1]
Epoch 1:  76%|███████▋  | 156/204 [01:26<00:26,  1.80it/s, loss=1.135, v_num=1]
Epoch 1:  77%|███████▋  | 157/204 [01:27<00:26,  1.80it/s, loss=1.135, v_num=1]
Epoch 1:  77%|███████▋  | 157/204 [01:27<00:26,  1.80it/s, loss=1.121, v_num=1]
Epoch 1:  77%|███████▋  | 158/204 [01:27<00:25,  1.80it/s, loss=1.121, v_num=1]
Epoch 1:  77%|███████▋  | 158/204 [01:27<00:25,  1.80it/s, loss=1.121, v_num=1]
Epoch 1:  78%|███████▊  | 159/204 [01:28<00:24,  1.80it/s, loss=1.121, v_num=1]
Epoch 1:  78%|███████▊  | 159/204 [01:28<00:24,  1.80it/s, loss=1.105, v_num=1]
Epoch 1:  78%|███████▊  | 160/204 [01:28<00:24,  1.80it/s, loss=1.105, v_num=1]
Epoch 1:  78%|███████▊  | 160/204 [01:28<00:24,  1.80it/s, loss=1.119, v_num=1]
Epoch 1:  79%|███████▉  | 161/204 [01:29<00:23,  1.80it/s, loss=1.119, v_num=1]
Epoch 1:  79%|███████▉  | 161/204 [01:29<00:23,  1.80it/s, loss=1.136, v_num=1]
Epoch 1:  79%|███████▉  | 162/204 [01:29<00:23,  1.80it/s, loss=1.136, v_num=1]
Epoch 1:  79%|███████▉  | 162/204 [01:29<00:23,  1.80it/s, loss=1.138, v_num=1]
Epoch 1:  80%|███████▉  | 163/204 [01:30<00:22,  1.80it/s, loss=1.138, v_num=1]
Epoch 1:  80%|███████▉  | 163/204 [01:30<00:22,  1.80it/s, loss=1.149, v_num=1]
Epoch 1:  80%|████████  | 164/204 [01:31<00:22,  1.80it/s, loss=1.149, v_num=1]
Epoch 1:  80%|████████  | 164/204 [01:31<00:22,  1.80it/s, loss=1.144, v_num=1]
Epoch 1:  81%|████████  | 165/204 [01:31<00:21,  1.80it/s, loss=1.144, v_num=1]
Epoch 1:  81%|████████  | 165/204 [01:31<00:21,  1.80it/s, loss=1.146, v_num=1]
Epoch 1:  81%|████████▏ | 166/204 [01:32<00:21,  1.80it/s, loss=1.146, v_num=1]
Epoch 1:  81%|████████▏ | 166/204 [01:32<00:21,  1.80it/s, loss=1.136, v_num=1]
Epoch 1:  82%|████████▏ | 167/204 [01:32<00:20,  1.80it/s, loss=1.136, v_num=1]
Epoch 1:  82%|████████▏ | 167/204 [01:32<00:20,  1.80it/s, loss=1.127, v_num=1]
Epoch 1:  82%|████████▏ | 168/204 [01:33<00:19,  1.80it/s, loss=1.127, v_num=1]
Epoch 1:  82%|████████▏ | 168/204 [01:33<00:19,  1.80it/s, loss=1.126, v_num=1]
Epoch 1:  83%|████████▎ | 169/204 [01:33<00:19,  1.80it/s, loss=1.126, v_num=1]
Epoch 1:  83%|████████▎ | 169/204 [01:33<00:19,  1.80it/s, loss=1.104, v_num=1]
Epoch 1:  83%|████████▎ | 170/204 [01:34<00:18,  1.80it/s, loss=1.104, v_num=1]
Epoch 1:  83%|████████▎ | 170/204 [01:34<00:18,  1.80it/s, loss=1.110, v_num=1]
Epoch 1:  84%|████████▍ | 171/204 [01:34<00:18,  1.80it/s, loss=1.110, v_num=1]
Epoch 1:  84%|████████▍ | 171/204 [01:34<00:18,  1.80it/s, loss=1.123, v_num=1]
Epoch 1:  84%|████████▍ | 172/204 [01:35<00:17,  1.80it/s, loss=1.123, v_num=1]
Epoch 1:  84%|████████▍ | 172/204 [01:35<00:17,  1.80it/s, loss=1.105, v_num=1]
Epoch 1:  85%|████████▍ | 173/204 [01:36<00:17,  1.80it/s, loss=1.105, v_num=1]
Epoch 1:  85%|████████▍ | 173/204 [01:36<00:17,  1.80it/s, loss=1.105, v_num=1]
Epoch 1:  85%|████████▌ | 174/204 [01:36<00:16,  1.80it/s, loss=1.105, v_num=1]
Epoch 1:  85%|████████▌ | 174/204 [01:36<00:16,  1.80it/s, loss=1.100, v_num=1]
Epoch 1:  86%|████████▌ | 175/204 [01:37<00:16,  1.80it/s, loss=1.100, v_num=1]
Epoch 1:  86%|████████▌ | 175/204 [01:37<00:16,  1.80it/s, loss=1.088, v_num=1]
Epoch 1:  86%|████████▋ | 176/204 [01:37<00:15,  1.80it/s, loss=1.088, v_num=1]
Epoch 1:  86%|████████▋ | 176/204 [01:37<00:15,  1.80it/s, loss=1.073, v_num=1]
Epoch 1:  87%|████████▋ | 177/204 [01:38<00:14,  1.80it/s, loss=1.073, v_num=1]
Epoch 1:  87%|████████▋ | 177/204 [01:38<00:14,  1.80it/s, loss=1.081, v_num=1]
Epoch 1:  87%|████████▋ | 178/204 [01:38<00:14,  1.80it/s, loss=1.081, v_num=1]
Epoch 1:  87%|████████▋ | 178/204 [01:38<00:14,  1.80it/s, loss=1.070, v_num=1]
Epoch 1:  88%|████████▊ | 179/204 [01:39<00:13,  1.80it/s, loss=1.070, v_num=1]
Epoch 1:  88%|████████▊ | 179/204 [01:39<00:13,  1.80it/s, loss=1.068, v_num=1]
Epoch 1:  88%|████████▊ | 180/204 [01:39<00:13,  1.80it/s, loss=1.068, v_num=1]
Epoch 1:  88%|████████▊ | 180/204 [01:39<00:13,  1.80it/s, loss=1.046, v_num=1]
Epoch 1:  89%|████████▊ | 181/204 [01:40<00:12,  1.80it/s, loss=1.046, v_num=1]
Epoch 1:  89%|████████▊ | 181/204 [01:40<00:12,  1.80it/s, loss=1.017, v_num=1]
Epoch 1:  89%|████████▉ | 182/204 [01:41<00:12,  1.80it/s, loss=1.017, v_num=1]
Epoch 1:  89%|████████▉ | 182/204 [01:41<00:12,  1.80it/s, loss=1.010, v_num=1]
Epoch 1:  90%|████████▉ | 183/204 [01:41<00:11,  1.80it/s, loss=1.010, v_num=1]
Epoch 1:  90%|████████▉ | 183/204 [01:41<00:11,  1.80it/s, loss=0.991, v_num=1]

Validating: 0it [00:00, ?it/s][A

Validating:   5%|▍         | 1/21 [00:00<00:05,  3.98it/s][A
Epoch 1:  90%|█████████ | 184/204 [01:41<00:11,  1.81it/s, loss=0.991, v_num=1]

Validating:  10%|▉         | 2/21 [00:00<00:03,  5.13it/s][A
Epoch 1:  91%|█████████ | 185/204 [01:42<00:10,  1.81it/s, loss=0.991, v_num=1]

Validating:  14%|█▍        | 3/21 [00:00<00:03,  5.62it/s][A
Epoch 1:  91%|█████████ | 186/204 [01:42<00:09,  1.82it/s, loss=0.991, v_num=1]

Validating:  19%|█▉        | 4/21 [00:00<00:02,  5.82it/s][A
Epoch 1:  92%|█████████▏| 187/204 [01:42<00:09,  1.83it/s, loss=0.991, v_num=1]

Validating:  24%|██▍       | 5/21 [00:00<00:02,  6.01it/s][A
Epoch 1:  92%|█████████▏| 188/204 [01:42<00:08,  1.83it/s, loss=0.991, v_num=1]

Validating:  29%|██▊       | 6/21 [00:01<00:02,  6.12it/s][A
Epoch 1:  93%|█████████▎| 189/204 [01:42<00:08,  1.84it/s, loss=0.991, v_num=1]

Validating:  33%|███▎      | 7/21 [00:01<00:02,  6.19it/s][A
Epoch 1:  93%|█████████▎| 190/204 [01:42<00:07,  1.85it/s, loss=0.991, v_num=1]

Validating:  38%|███▊      | 8/21 [00:01<00:02,  6.24it/s][A
Epoch 1:  94%|█████████▎| 191/204 [01:42<00:07,  1.85it/s, loss=0.991, v_num=1]

Validating:  43%|████▎     | 9/21 [00:01<00:01,  6.26it/s][A
Epoch 1:  94%|█████████▍| 192/204 [01:43<00:06,  1.86it/s, loss=0.991, v_num=1]

Validating:  48%|████▊     | 10/21 [00:01<00:01,  6.27it/s][A
Epoch 1:  95%|█████████▍| 193/204 [01:43<00:05,  1.87it/s, loss=0.991, v_num=1]

Validating:  52%|█████▏    | 11/21 [00:01<00:01,  6.29it/s][A
Epoch 1:  95%|█████████▌| 194/204 [01:43<00:05,  1.88it/s, loss=0.991, v_num=1]

Validating:  57%|█████▋    | 12/21 [00:01<00:01,  6.30it/s][A
Epoch 1:  96%|█████████▌| 195/204 [01:43<00:04,  1.88it/s, loss=0.991, v_num=1]

Validating:  62%|██████▏   | 13/21 [00:02<00:01,  6.27it/s][A
Epoch 1:  96%|█████████▌| 196/204 [01:43<00:04,  1.89it/s, loss=0.991, v_num=1]

Validating:  67%|██████▋   | 14/21 [00:02<00:01,  6.31it/s][A
Epoch 1:  97%|█████████▋| 197/204 [01:43<00:03,  1.90it/s, loss=0.991, v_num=1]

Validating:  71%|███████▏  | 15/21 [00:02<00:00,  6.32it/s][A
Epoch 1:  97%|█████████▋| 198/204 [01:44<00:03,  1.90it/s, loss=0.991, v_num=1]

Validating:  76%|███████▌  | 16/21 [00:02<00:00,  6.33it/s][A
Epoch 1:  98%|█████████▊| 199/204 [01:44<00:02,  1.91it/s, loss=0.991, v_num=1]

Validating:  81%|████████  | 17/21 [00:02<00:00,  6.33it/s][A
Epoch 1:  98%|█████████▊| 200/204 [01:44<00:02,  1.92it/s, loss=0.991, v_num=1]

Validating:  86%|████████▌ | 18/21 [00:02<00:00,  6.37it/s][A
Epoch 1:  99%|█████████▊| 201/204 [01:44<00:01,  1.92it/s, loss=0.991, v_num=1]

Validating:  90%|█████████ | 19/21 [00:03<00:00,  6.36it/s][A
Epoch 1:  99%|█████████▉| 202/204 [01:44<00:01,  1.93it/s, loss=0.991, v_num=1]

Validating:  95%|█████████▌| 20/21 [00:03<00:00,  6.36it/s][A
Epoch 1: 100%|█████████▉| 203/204 [01:44<00:00,  1.94it/s, loss=0.991, v_num=1]

Validating: 100%|██████████| 21/21 [00:03<00:00,  6.79it/s][A
Epoch 1: 100%|██████████| 204/204 [01:44<00:00,  1.94it/s, loss=0.991, v_num=1]
Epoch 1: 100%|██████████| 204/204 [01:45<00:00,  1.94it/s, loss=0.991, v_num=1, val_loss=0.742]

                                                           [A
Epoch 1:   0%|          | 0/204 [00:00<?, ?it/s, loss=0.991, v_num=1, val_loss=0.742]          
Epoch 2:   0%|          | 0/204 [00:00<?, ?it/s, loss=0.991, v_num=1, val_loss=0.742]
Epoch 2:   0%|          | 1/204 [00:00<02:31,  1.34it/s, loss=0.991, v_num=1, val_loss=0.742]
Epoch 2:   0%|          | 1/204 [00:00<02:31,  1.34it/s, loss=0.979, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   1%|          | 2/204 [00:01<02:11,  1.54it/s, loss=0.979, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   1%|          | 2/204 [00:01<02:11,  1.54it/s, loss=0.970, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   1%|▏         | 3/204 [00:01<02:04,  1.61it/s, loss=0.970, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   1%|▏         | 3/204 [00:01<02:04,  1.61it/s, loss=0.975, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   2%|▏         | 4/204 [00:02<02:01,  1.65it/s, loss=0.975, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   2%|▏         | 4/204 [00:02<02:01,  1.65it/s, loss=0.970, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   2%|▏         | 5/204 [00:02<01:58,  1.67it/s, loss=0.970, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   2%|▏         | 5/204 [00:02<01:58,  1.67it/s, loss=0.970, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   3%|▎         | 6/204 [00:03<01:56,  1.69it/s, loss=0.970, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   3%|▎         | 6/204 [00:03<01:56,  1.69it/s, loss=0.975, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   3%|▎         | 7/204 [00:04<01:55,  1.71it/s, loss=0.975, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   3%|▎         | 7/204 [00:04<01:55,  1.71it/s, loss=0.961, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   4%|▍         | 8/204 [00:04<01:54,  1.72it/s, loss=0.961, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   4%|▍         | 8/204 [00:04<01:54,  1.72it/s, loss=0.938, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   4%|▍         | 9/204 [00:05<01:53,  1.73it/s, loss=0.938, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   4%|▍         | 9/204 [00:05<01:53,  1.72it/s, loss=0.934, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   5%|▍         | 10/204 [00:05<01:52,  1.73it/s, loss=0.934, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   5%|▍         | 10/204 [00:05<01:52,  1.73it/s, loss=0.917, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   5%|▌         | 11/204 [00:06<01:51,  1.74it/s, loss=0.917, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   5%|▌         | 11/204 [00:06<01:51,  1.74it/s, loss=0.913, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   6%|▌         | 12/204 [00:06<01:50,  1.74it/s, loss=0.913, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   6%|▌         | 12/204 [00:06<01:50,  1.74it/s, loss=0.904, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   6%|▋         | 13/204 [00:07<01:49,  1.74it/s, loss=0.904, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   6%|▋         | 13/204 [00:07<01:49,  1.74it/s, loss=0.903, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   7%|▋         | 14/204 [00:08<01:48,  1.74it/s, loss=0.903, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   7%|▋         | 14/204 [00:08<01:48,  1.74it/s, loss=0.885, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   7%|▋         | 15/204 [00:08<01:48,  1.75it/s, loss=0.885, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   7%|▋         | 15/204 [00:08<01:48,  1.75it/s, loss=0.876, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   8%|▊         | 16/204 [00:09<01:47,  1.75it/s, loss=0.876, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   8%|▊         | 16/204 [00:09<01:47,  1.75it/s, loss=0.870, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   8%|▊         | 17/204 [00:09<01:46,  1.75it/s, loss=0.870, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   8%|▊         | 17/204 [00:09<01:46,  1.75it/s, loss=0.858, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   9%|▉         | 18/204 [00:10<01:46,  1.75it/s, loss=0.858, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   9%|▉         | 18/204 [00:10<01:46,  1.75it/s, loss=0.847, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   9%|▉         | 19/204 [00:10<01:45,  1.75it/s, loss=0.847, v_num=1, val_loss=0.742, avg_train_loss=2.63]
Epoch 2:   9%|▉         | 19/204 [00:10<01:45,  1.75it/s, loss=0.838, v_num=1, val_loss=0.742, avg_train_loss=2.63]
