
 ============================== NEW EXP: acos on rest ============================== 

Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>

****** Conduct Training ******
Total examples = 171

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.86s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.18it/s]
                                                                      
Total examples = 1530
Total examples = 171

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/106 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/106 [00:00<?, ?it/s] 
Epoch 1:   1%|          | 1/106 [00:01<03:14,  1.85s/it]
Epoch 1:   1%|          | 1/106 [00:01<03:14,  1.85s/it, loss=5.489, v_num=0]
Epoch 1:   2%|▏         | 2/106 [00:02<02:16,  1.31s/it, loss=5.489, v_num=0]
Epoch 1:   2%|▏         | 2/106 [00:02<02:16,  1.31s/it, loss=4.823, v_num=0]
Epoch 2:   2%|▏         | 2/106 [00:03<03:00,  1.74s/it, loss=0.382, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   3%|▎         | 3/106 [00:04<02:29,  1.45s/it, loss=0.382, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   3%|▎         | 3/106 [00:04<02:29,  1.45s/it, loss=0.377, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   4%|▍         | 4/106 [00:05<02:13,  1.30s/it, loss=0.377, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   4%|▍         | 4/106 [00:05<02:13,  1.31s/it, loss=0.366, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   5%|▍         | 5/106 [00:06<02:03,  1.22s/it, loss=0.366, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   5%|▍         | 5/106 [00:06<02:03,  1.22s/it, loss=0.361, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   6%|▌         | 6/106 [00:06<01:55,  1.16s/it, loss=0.361, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   6%|▌         | 6/106 [00:06<01:55,  1.16s/it, loss=0.351, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   7%|▋         | 7/106 [00:07<01:50,  1.11s/it, loss=0.351, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   7%|▋         | 7/106 [00:07<01:50,  1.11s/it, loss=0.338, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   8%|▊         | 8/106 [00:08<01:46,  1.09s/it, loss=0.338, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   8%|▊         | 8/106 [00:08<01:46,  1.09s/it, loss=0.330, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   8%|▊         | 9/106 [00:09<01:42,  1.06s/it, loss=0.330, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   8%|▊         | 9/106 [00:09<01:42,  1.06s/it, loss=0.317, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   9%|▉         | 10/106 [00:10<01:40,  1.04s/it, loss=0.317, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:   9%|▉         | 10/106 [00:10<01:40,  1.05s/it, loss=0.315, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  10%|█         | 11/106 [00:11<01:37,  1.03s/it, loss=0.315, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  10%|█         | 11/106 [00:11<01:37,  1.03s/it, loss=0.313, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  11%|█▏        | 12/106 [00:12<01:35,  1.02s/it, loss=0.313, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  11%|█▏        | 12/106 [00:12<01:35,  1.02s/it, loss=0.315, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  12%|█▏        | 13/106 [00:13<01:34,  1.01s/it, loss=0.315, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  12%|█▏        | 13/106 [00:13<01:34,  1.01s/it, loss=0.316, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  13%|█▎        | 14/106 [00:14<01:32,  1.00s/it, loss=0.316, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  13%|█▎        | 14/106 [00:14<01:32,  1.01s/it, loss=0.310, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  14%|█▍        | 15/106 [00:14<01:30,  1.00it/s, loss=0.310, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  14%|█▍        | 15/106 [00:14<01:30,  1.00it/s, loss=0.311, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  15%|█▌        | 16/106 [00:15<01:29,  1.01it/s, loss=0.311, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  15%|█▌        | 16/106 [00:15<01:29,  1.00it/s, loss=0.305, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  16%|█▌        | 17/106 [00:16<01:28,  1.01it/s, loss=0.305, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  16%|█▌        | 17/106 [00:16<01:28,  1.01it/s, loss=0.294, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  17%|█▋        | 18/106 [00:17<01:26,  1.02it/s, loss=0.294, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  17%|█▋        | 18/106 [00:17<01:26,  1.02it/s, loss=0.288, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  18%|█▊        | 19/106 [00:18<01:24,  1.03it/s, loss=0.288, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  18%|█▊        | 19/106 [00:18<01:24,  1.03it/s, loss=0.285, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  19%|█▉        | 20/106 [00:19<01:22,  1.04it/s, loss=0.285, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  19%|█▉        | 20/106 [00:19<01:22,  1.04it/s, loss=0.285, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  20%|█▉        | 21/106 [00:20<01:21,  1.05it/s, loss=0.285, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  20%|█▉        | 21/106 [00:20<01:21,  1.05it/s, loss=0.280, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  21%|██        | 22/106 [00:20<01:19,  1.06it/s, loss=0.280, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  21%|██        | 22/106 [00:20<01:19,  1.06it/s, loss=0.272, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  22%|██▏       | 23/106 [00:21<01:18,  1.06it/s, loss=0.272, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  22%|██▏       | 23/106 [00:21<01:18,  1.06it/s, loss=0.273, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  23%|██▎       | 24/106 [00:22<01:16,  1.07it/s, loss=0.273, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  23%|██▎       | 24/106 [00:22<01:16,  1.07it/s, loss=0.272, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  24%|██▎       | 25/106 [00:23<01:15,  1.07it/s, loss=0.272, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  24%|██▎       | 25/106 [00:23<01:15,  1.07it/s, loss=0.266, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  25%|██▍       | 26/106 [00:24<01:14,  1.08it/s, loss=0.266, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  25%|██▍       | 26/106 [00:24<01:14,  1.07it/s, loss=0.269, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  25%|██▌       | 27/106 [00:25<01:13,  1.08it/s, loss=0.269, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  25%|██▌       | 27/106 [00:25<01:13,  1.08it/s, loss=0.271, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  26%|██▋       | 28/106 [00:26<01:12,  1.08it/s, loss=0.271, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  26%|██▋       | 28/106 [00:26<01:12,  1.08it/s, loss=0.269, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  27%|██▋       | 29/106 [00:26<01:11,  1.08it/s, loss=0.269, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  27%|██▋       | 29/106 [00:26<01:11,  1.08it/s, loss=0.277, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  28%|██▊       | 30/106 [00:27<01:09,  1.09it/s, loss=0.277, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  28%|██▊       | 30/106 [00:27<01:09,  1.09it/s, loss=0.280, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  29%|██▉       | 31/106 [00:28<01:08,  1.09it/s, loss=0.280, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  29%|██▉       | 31/106 [00:28<01:08,  1.09it/s, loss=0.274, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  30%|███       | 32/106 [00:29<01:07,  1.10it/s, loss=0.274, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  30%|███       | 32/106 [00:29<01:07,  1.10it/s, loss=0.268, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  31%|███       | 33/106 [00:30<01:06,  1.10it/s, loss=0.268, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  31%|███       | 33/106 [00:30<01:06,  1.10it/s, loss=0.262, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  32%|███▏      | 34/106 [00:30<01:05,  1.10it/s, loss=0.262, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  32%|███▏      | 34/106 [00:30<01:05,  1.10it/s, loss=0.267, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  33%|███▎      | 35/106 [00:31<01:04,  1.10it/s, loss=0.267, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  33%|███▎      | 35/106 [00:31<01:04,  1.10it/s, loss=0.268, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  34%|███▍      | 36/106 [00:32<01:03,  1.10it/s, loss=0.268, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  34%|███▍      | 36/106 [00:32<01:03,  1.10it/s, loss=0.267, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  35%|███▍      | 37/106 [00:33<01:03,  1.09it/s, loss=0.267, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  35%|███▍      | 37/106 [00:33<01:03,  1.09it/s, loss=0.264, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  36%|███▌      | 38/106 [00:34<01:02,  1.10it/s, loss=0.264, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  36%|███▌      | 38/106 [00:34<01:02,  1.10it/s, loss=0.262, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  37%|███▋      | 39/106 [00:35<01:01,  1.10it/s, loss=0.262, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  37%|███▋      | 39/106 [00:35<01:01,  1.10it/s, loss=0.259, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  38%|███▊      | 40/106 [00:36<01:00,  1.10it/s, loss=0.259, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  38%|███▊      | 40/106 [00:36<01:00,  1.10it/s, loss=0.256, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  39%|███▊      | 41/106 [00:37<00:58,  1.10it/s, loss=0.256, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  39%|███▊      | 41/106 [00:37<00:58,  1.10it/s, loss=0.261, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  40%|███▉      | 42/106 [00:37<00:57,  1.11it/s, loss=0.261, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  40%|███▉      | 42/106 [00:37<00:57,  1.11it/s, loss=0.266, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  41%|████      | 43/106 [00:38<00:56,  1.11it/s, loss=0.266, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  41%|████      | 43/106 [00:38<00:56,  1.11it/s, loss=0.267, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  42%|████▏     | 44/106 [00:39<00:55,  1.11it/s, loss=0.267, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  42%|████▏     | 44/106 [00:39<00:55,  1.11it/s, loss=0.272, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  42%|████▏     | 45/106 [00:40<00:54,  1.11it/s, loss=0.272, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  42%|████▏     | 45/106 [00:40<00:54,  1.11it/s, loss=0.273, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  43%|████▎     | 46/106 [00:41<00:53,  1.11it/s, loss=0.273, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  43%|████▎     | 46/106 [00:41<00:53,  1.11it/s, loss=0.272, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  44%|████▍     | 47/106 [00:42<00:52,  1.12it/s, loss=0.272, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  44%|████▍     | 47/106 [00:42<00:52,  1.12it/s, loss=0.277, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  45%|████▌     | 48/106 [00:42<00:51,  1.12it/s, loss=0.277, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  45%|████▌     | 48/106 [00:42<00:51,  1.12it/s, loss=0.277, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  46%|████▌     | 49/106 [00:43<00:50,  1.12it/s, loss=0.277, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  46%|████▌     | 49/106 [00:43<00:50,  1.12it/s, loss=0.270, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  47%|████▋     | 50/106 [00:44<00:49,  1.12it/s, loss=0.270, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  47%|████▋     | 50/106 [00:44<00:49,  1.12it/s, loss=0.266, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  48%|████▊     | 51/106 [00:45<00:49,  1.12it/s, loss=0.266, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  48%|████▊     | 51/106 [00:45<00:49,  1.12it/s, loss=0.265, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  49%|████▉     | 52/106 [00:46<00:48,  1.12it/s, loss=0.265, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  49%|████▉     | 52/106 [00:46<00:48,  1.12it/s, loss=0.266, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  50%|█████     | 53/106 [00:47<00:47,  1.12it/s, loss=0.266, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  50%|█████     | 53/106 [00:47<00:47,  1.12it/s, loss=0.261, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  51%|█████     | 54/106 [00:48<00:46,  1.12it/s, loss=0.261, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  51%|█████     | 54/106 [00:48<00:46,  1.12it/s, loss=0.258, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  52%|█████▏    | 55/106 [00:48<00:45,  1.12it/s, loss=0.258, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  52%|█████▏    | 55/106 [00:48<00:45,  1.12it/s, loss=0.256, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  53%|█████▎    | 56/106 [00:49<00:44,  1.13it/s, loss=0.256, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  53%|█████▎    | 56/106 [00:49<00:44,  1.13it/s, loss=0.270, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  54%|█████▍    | 57/106 [00:50<00:43,  1.13it/s, loss=0.270, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  54%|█████▍    | 57/106 [00:50<00:43,  1.13it/s, loss=0.276, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  55%|█████▍    | 58/106 [00:51<00:42,  1.13it/s, loss=0.276, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  55%|█████▍    | 58/106 [00:51<00:42,  1.13it/s, loss=0.281, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  56%|█████▌    | 59/106 [00:52<00:41,  1.13it/s, loss=0.281, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  56%|█████▌    | 59/106 [00:52<00:41,  1.13it/s, loss=0.281, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  57%|█████▋    | 60/106 [00:53<00:40,  1.13it/s, loss=0.281, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  57%|█████▋    | 60/106 [00:53<00:40,  1.13it/s, loss=0.284, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  58%|█████▊    | 61/106 [00:53<00:39,  1.13it/s, loss=0.284, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  58%|█████▊    | 61/106 [00:53<00:39,  1.13it/s, loss=0.279, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  58%|█████▊    | 62/106 [00:54<00:38,  1.13it/s, loss=0.279, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  58%|█████▊    | 62/106 [00:54<00:38,  1.13it/s, loss=0.274, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  59%|█████▉    | 63/106 [00:55<00:37,  1.14it/s, loss=0.274, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  59%|█████▉    | 63/106 [00:55<00:37,  1.14it/s, loss=0.269, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  60%|██████    | 64/106 [00:56<00:36,  1.14it/s, loss=0.269, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  60%|██████    | 64/106 [00:56<00:36,  1.14it/s, loss=0.262, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  61%|██████▏   | 65/106 [00:57<00:35,  1.14it/s, loss=0.262, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  61%|██████▏   | 65/106 [00:57<00:35,  1.14it/s, loss=0.264, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  62%|██████▏   | 66/106 [00:57<00:35,  1.14it/s, loss=0.264, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  62%|██████▏   | 66/106 [00:57<00:35,  1.14it/s, loss=0.262, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  63%|██████▎   | 67/106 [00:58<00:34,  1.14it/s, loss=0.262, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  63%|██████▎   | 67/106 [00:58<00:34,  1.14it/s, loss=0.258, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  64%|██████▍   | 68/106 [00:59<00:33,  1.14it/s, loss=0.258, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  64%|██████▍   | 68/106 [00:59<00:33,  1.14it/s, loss=0.263, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  65%|██████▌   | 69/106 [01:00<00:32,  1.14it/s, loss=0.263, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  65%|██████▌   | 69/106 [01:00<00:32,  1.14it/s, loss=0.262, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  66%|██████▌   | 70/106 [01:01<00:31,  1.14it/s, loss=0.262, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  66%|██████▌   | 70/106 [01:01<00:31,  1.14it/s, loss=0.264, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  67%|██████▋   | 71/106 [01:02<00:30,  1.14it/s, loss=0.264, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  67%|██████▋   | 71/106 [01:02<00:30,  1.14it/s, loss=0.265, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  68%|██████▊   | 72/106 [01:03<00:29,  1.14it/s, loss=0.265, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  68%|██████▊   | 72/106 [01:03<00:29,  1.14it/s, loss=0.264, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  69%|██████▉   | 73/106 [01:03<00:28,  1.14it/s, loss=0.264, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  69%|██████▉   | 73/106 [01:03<00:28,  1.14it/s, loss=0.266, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  70%|██████▉   | 74/106 [01:04<00:28,  1.14it/s, loss=0.266, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  70%|██████▉   | 74/106 [01:04<00:28,  1.14it/s, loss=0.268, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  71%|███████   | 75/106 [01:05<00:27,  1.14it/s, loss=0.268, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  71%|███████   | 75/106 [01:05<00:27,  1.14it/s, loss=0.265, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  72%|███████▏  | 76/106 [01:06<00:26,  1.15it/s, loss=0.265, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  72%|███████▏  | 76/106 [01:06<00:26,  1.15it/s, loss=0.257, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  73%|███████▎  | 77/106 [01:07<00:25,  1.15it/s, loss=0.257, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  73%|███████▎  | 77/106 [01:07<00:25,  1.15it/s, loss=0.254, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  74%|███████▎  | 78/106 [01:07<00:24,  1.15it/s, loss=0.254, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  74%|███████▎  | 78/106 [01:07<00:24,  1.15it/s, loss=0.251, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  75%|███████▍  | 79/106 [01:08<00:23,  1.15it/s, loss=0.251, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  75%|███████▍  | 79/106 [01:08<00:23,  1.15it/s, loss=0.250, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  75%|███████▌  | 80/106 [01:09<00:22,  1.15it/s, loss=0.250, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  75%|███████▌  | 80/106 [01:09<00:22,  1.15it/s, loss=0.262, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  76%|███████▋  | 81/106 [01:10<00:21,  1.15it/s, loss=0.262, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  76%|███████▋  | 81/106 [01:10<00:21,  1.15it/s, loss=0.267, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  77%|███████▋  | 82/106 [01:11<00:20,  1.15it/s, loss=0.267, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  77%|███████▋  | 82/106 [01:11<00:20,  1.15it/s, loss=0.279, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  78%|███████▊  | 83/106 [01:11<00:19,  1.16it/s, loss=0.279, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  78%|███████▊  | 83/106 [01:11<00:19,  1.16it/s, loss=0.284, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  79%|███████▉  | 84/106 [01:12<00:19,  1.16it/s, loss=0.284, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  79%|███████▉  | 84/106 [01:12<00:19,  1.16it/s, loss=0.280, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  80%|████████  | 85/106 [01:13<00:18,  1.16it/s, loss=0.280, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  80%|████████  | 85/106 [01:13<00:18,  1.16it/s, loss=0.283, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  81%|████████  | 86/106 [01:14<00:17,  1.16it/s, loss=0.283, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  81%|████████  | 86/106 [01:14<00:17,  1.16it/s, loss=0.283, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  82%|████████▏ | 87/106 [01:15<00:16,  1.15it/s, loss=0.283, v_num=0, val_loss=0.292, avg_train_loss=0.786]
Epoch 2:  82%|████████▏ | 87/106 [01:15<00:16,  1.15it/s, loss=0.281, v_num=0, val_loss=0.292, avg_train_loss=0.786]
